Label,Bin,R,G,B
Bebek,206,6.016666666666667,3.6166666666666667,1.4666666666666666
Bebek,207,4.85,4.45,1.4333333333333333
Bebek,208,5.066666666666666,3.9833333333333334,1.6
Bebek,209,4.866666666666666,3.8833333333333333,1.55
Bebek,210,4.55,4.05,1.4
Bebek,211,4.816666666666666,4.266666666666667,1.5
Bebek,212,4.65,3.8,1.6666666666666667
Bebek,213,4.433333333333334,3.683333333333333,1.5333333333333334
Bebek,214,4.516666666666667,3.1666666666666665,1.6
Bebek,215,4.433333333333334,2.9833333333333334,1.5333333333333334
Bebek,216,4.066666666666666,2.783333333333333,1.35
Bebek,217,4.833333333333333,2.4833333333333334,1.6333333333333333
Bebek,218,4.883333333333334,2.55,1.4
Bebek,219,4.233333333333333,2.433333333333333,1.4
Bebek,220,4.5,2.2666666666666666,1.4166666666666667
Bebek,221,4.6,1.9833333333333334,1.3833333333333333
Bebek,222,4.95,2.033333333333333,1.5333333333333334
Bebek,223,5.0,1.9666666666666666,1.45
Bebek,224,4.916666666666667,1.9833333333333334,1.5333333333333334
Bebek,225,4.966666666666667,2.05,1.2
Bebek,226,5.1,1.9,1.4333333333333333
Bebek,227,4.6,2.05,1.6
Bebek,228,4.883333333333334,1.8833333333333333,1.6833333333333333
Bebek,229,5.583333333333333,1.4833333333333334,1.8
Bebek,230,5.1,1.8666666666666667,1.75
Bebek,231,5.0,1.9,1.5333333333333334
Bebek,232,4.8,2.033333333333333,1.5833333333333333
Bebek,233,5.4,1.8166666666666667,2.0166666666666666
Bebek,234,6.216666666666667,1.8166666666666667,1.6666666666666667
Bebek,235,5.483333333333333,1.95,2.066666666666667
Bebek,236,5.2,1.65,2.1
Bebek,237,6.366666666666666,1.9333333333333333,1.6166666666666667
Bebek,238,5.55,2.0,2.2
Bebek,239,5.35,2.0,2.1333333333333333
Bebek,240,6.016666666666667,2.2666666666666666,2.2333333333333334
Bebek,241,5.733333333333333,2.15,2.283333333333333
Bebek,242,5.333333333333333,2.3333333333333335,2.25
Bebek,243,5.516666666666667,2.4,2.3333333333333335
Bebek,244,6.333333333333333,2.2333333333333334,2.7
Bebek,245,5.5,2.9,2.716666666666667
Bebek,246,5.966666666666667,2.7666666666666666,3.1333333333333333
Bebek,247,6.466666666666667,3.4833333333333334,3.9166666666666665
Bebek,248,6.55,3.75,4.1
Bebek,249,6.05,4.416666666666667,5.15
Bebek,250,7.05,5.083333333333333,8.433333333333334
Bebek,251,9.15,6.15,18.366666666666667
Bebek,252,18.316666666666666,7.133333333333334,21.733333333333334
Bebek,253,24.066666666666666,11.716666666666667,187.2
Bebek,254,183.23333333333332,33.266666666666666,28.166666666666668
Bebek,255,138.06666666666666,264.01666666666665,37.93333333333333
Puyuh,0,0.0,0.0,40.85
Puyuh,1,0.0,0.0,46.86666666666667
Puyuh,2,3.1333333333333333,4.366666666666666,46.016666666666666
Puyuh,3,3.35,3.9166666666666665,47.666666666666664
Puyuh,4,3.2666666666666666,3.7333333333333334,59.43333333333333
Puyuh,5,3.6,3.216666666666667,84.03333333333333
Puyuh,6,2.683333333333333,3.3333333333333335,152.01666666666668
Puyuh,7,2.75,2.966666666666667,342.76666666666665
Puyuh,8,2.783333333333333,2.7333333333333334,894.9666666666667
Puyuh,9,2.4,2.95,2335.133333333333
Puyuh,10,2.216666666666667,2.6166666666666667,5169.566666666667
Puyuh,11,2.566666666666667,2.6333333333333333,8184.55
Puyuh,12,2.3833333333333333,2.4166666666666665,10302.433333333332
Puyuh,13,2.3333333333333335,2.95,9586.916666666666
Puyuh,14,2.183333333333333,2.3,6661.766666666666
Puyuh,15,2.7666666666666666,2.283333333333333,4105.0
Puyuh,16,1.7666666666666666,2.8666666666666667,2257.7833333333333
Puyuh,17,2.0,2.283333333333333,1140.5833333333333
Puyuh,18,2.6166666666666667,2.4,614.2833333333333
Puyuh,19,1.9,2.1166666666666667,371.56666666666666
Puyuh,20,2.183333333333333,3.1,241.18333333333334
Puyuh,21,1.8833333333333333,1.9833333333333334,166.71666666666667
Puyuh,22,2.2333333333333334,2.033333333333333,116.76666666666667
Puyuh,23,2.3333333333333335,2.466666666666667,84.23333333333333
Puyuh,24,2.033333333333333,1.9666666666666666,62.25
Puyuh,25,1.7333333333333334,2.1666666666666665,47.05
Puyuh,26,2.0833333333333335,2.216666666666667,34.71666666666667
Puyuh,27,1.7,1.5,29.016666666666666
Puyuh,28,1.8333333333333333,1.8,22.916666666666668
Puyuh,29,2.033333333333333,1.9833333333333334,18.766666666666666
Puyuh,30,1.7666666666666666,1.8833333333333333,17.016666666666666
Puyuh,31,1.4333333333333333,1.8166666666666667,15.7
Puyuh,32,1.7166666666666666,2.0,14.016666666666667
Puyuh,33,1.55,1.5166666666666666,12.366666666666667
Puyuh,34,1.7666666666666666,1.7833333333333334,11.7
Puyuh,35,1.6333333333333333,1.75,11.15
Puyuh,36,1.6,1.7833333333333334,10.233333333333333
Puyuh,37,1.7166666666666666,2.15,11.016666666666667
Puyuh,38,1.4,2.0833333333333335,8.8
Puyuh,39,1.4,1.4333333333333333,8.316666666666666
Puyuh,40,1.55,1.7,9.183333333333334
Puyuh,41,1.6333333333333333,1.8833333333333333,7.866666666666666
Puyuh,42,1.8833333333333333,2.2333333333333334,8.1
Puyuh,43,1.9666666666666666,1.6833333333333333,7.816666666666666
Puyuh,44,1.4166666666666667,1.7666666666666666,7.516666666666667
Puyuh,45,1.4666666666666666,1.5666666666666667,7.05
Puyuh,46,1.3333333333333333,2.2333333333333334,7.65
Puyuh,47,1.8333333333333333,2.2333333333333334,7.2
Puyuh,48,1.7333333333333334,1.4666666666666666,6.8
Puyuh,49,1.4166666666666667,1.6666666666666667,7.333333333333333
Puyuh,50,1.75,1.15,6.116666666666666
Puyuh,51,1.5,1.55,6.55
Puyuh,52,1.7,1.8,7.033333333333333
Puyuh,53,1.8166666666666667,1.6166666666666667,6.7
Puyuh,54,1.7166666666666666,1.25,6.616666666666666
Puyuh,55,1.4333333333333333,1.4333333333333333,6.666666666666667
Puyuh,56,1.4,1.7833333333333334,5.916666666666667
Puyuh,57,1.0333333333333334,1.4666666666666666,5.85
Puyuh,58,1.1666666666666667,1.95,5.883333333333334
Puyuh,59,1.35,1.3666666666666667,5.866666666666666
Puyuh,60,1.6166666666666667,1.65,5.25
Puyuh,61,1.5166666666666666,1.6166666666666667,5.55
Puyuh,62,1.3,1.7666666666666666,4.883333333333334
Puyuh,63,1.5,1.65,5.55
Puyuh,64,1.5166666666666666,1.2833333333333334,5.066666666666666
Puyuh,65,1.2333333333333334,1.6333333333333333,6.133333333333334
Puyuh,66,1.4,1.4666666666666666,5.383333333333334
Puyuh,67,1.45,1.6166666666666667,5.016666666666667
Puyuh,68,1.25,1.3666666666666667,5.183333333333334
Puyuh,69,1.4166666666666667,1.5,5.516666666666667
Puyuh,70,1.3833333333333333,1.6833333333333333,5.133333333333334
Puyuh,71,1.6166666666666667,1.5833333333333333,5.116666666666666
Puyuh,72,1.6333333333333333,1.4833333333333334,5.35
Puyuh,73,1.3166666666666667,1.7833333333333334,5.55
Puyuh,74,1.0833333333333333,1.7833333333333334,5.116666666666666
Puyuh,75,1.4166666666666667,1.4166666666666667,5.683333333333334
Puyuh,76,1.3833333333333333,1.4,4.35
Puyuh,77,1.3166666666666667,1.6833333333333333,5.083333333333333
Puyuh,78,1.3166666666666667,1.3,4.816666666666666
Puyuh,79,1.65,1.5833333333333333,5.2
Puyuh,80,1.5333333333333334,1.8166666666666667,5.166666666666667
Puyuh,81,1.2,1.9333333333333333,5.016666666666667
Puyuh,82,1.35,1.9,4.75
Puyuh,83,1.0333333333333334,2.0166666666666666,4.766666666666667
Puyuh,84,1.5166666666666666,2.1,4.766666666666667
Puyuh,85,1.4,2.1333333333333333,4.6
Puyuh,86,1.3666666666666667,2.216666666666667,4.45
Puyuh,87,1.25,2.85,4.716666666666667
Puyuh,88,0.9833333333333333,4.616666666666666,5.25
Puyuh,89,1.3,5.05,4.583333333333333
Puyuh,90,1.3333333333333333,4.95,4.8
Puyuh,91,1.4333333333333333,2.85,4.183333333333334
Puyuh,92,1.4166666666666667,2.0833333333333335,4.933333333333334
Puyuh,93,1.7333333333333334,2.0166666666666666,5.616666666666666
Puyuh,94,1.7833333333333334,1.4166666666666667,6.166666666666667
Puyuh,95,1.7333333333333334,1.55,6.3
Puyuh,96,2.0166666666666666,1.8833333333333333,7.316666666666666
Puyuh,97,2.066666666666667,1.7166666666666666,7.866666666666666
Puyuh,98,1.75,1.8166666666666667,9.816666666666666
Puyuh,99,1.9666666666666666,1.85,10.2
Puyuh,100,3.183333333333333,1.6333333333333333,11.7
Puyuh,101,4.966666666666667,1.7666666666666666,13.75
Puyuh,102,4.683333333333334,2.4833333333333334,16.25
Puyuh,103,3.2,2.1166666666666667,16.4
Puyuh,104,3.066666666666667,2.3,18.1
Puyuh,105,2.183333333333333,2.8666666666666667,18.683333333333334
Puyuh,106,1.9,2.75,18.816666666666666
Puyuh,107,1.7166666666666666,2.6666666666666665,19.566666666666666
Puyuh,108,1.5166666666666666,2.75,18.883333333333333
Puyuh,109,1.4,2.85,18.35
Puyuh,110,1.6,2.216666666666667,17.45
Puyuh,111,1.6666666666666667,2.2333333333333334,17.416666666666668
Puyuh,112,1.65,2.1,19.083333333333332
Puyuh,113,1.45,2.15,17.616666666666667
Puyuh,114,1.4833333333333334,2.2666666666666666,17.5
Puyuh,115,1.6333333333333333,1.9833333333333334,17.85
Puyuh,116,1.5166666666666666,2.566666666666667,17.866666666666667
Puyuh,117,1.7333333333333334,2.1666666666666665,19.166666666666668
Puyuh,118,1.9,2.3333333333333335,19.616666666666667
Puyuh,119,2.6166666666666667,2.1166666666666667,20.866666666666667
Puyuh,120,2.433333333333333,2.566666666666667,23.483333333333334
Puyuh,121,2.066666666666667,2.3666666666666667,22.366666666666667
Puyuh,122,2.283333333333333,2.6166666666666667,24.683333333333334
Puyuh,123,2.4166666666666665,2.4,27.566666666666666
Puyuh,124,2.3333333333333335,2.7333333333333334,28.283333333333335
Puyuh,125,2.2,3.033333333333333,28.45
Puyuh,126,2.2333333333333334,4.016666666666667,28.816666666666666
Puyuh,127,1.6,5.516666666666667,28.916666666666668
Puyuh,128,2.033333333333333,8.1,27.8
Puyuh,129,1.9,10.866666666666667,28.183333333333334
Puyuh,130,1.7666666666666666,15.15,27.733333333333334
Puyuh,131,1.7333333333333334,20.833333333333332,26.633333333333333
Puyuh,132,1.7333333333333334,25.883333333333333,25.566666666666666
Puyuh,133,1.7666666666666666,32.516666666666666,27.2
Puyuh,134,2.033333333333333,38.0,25.233333333333334
Puyuh,135,2.2,43.71666666666667,24.133333333333333
Puyuh,136,2.3,46.88333333333333,21.316666666666666
Puyuh,137,2.1333333333333333,46.833333333333336,17.516666666666666
Puyuh,138,2.2,50.11666666666667,15.066666666666666
Puyuh,139,2.1666666666666665,50.95,11.8
Puyuh,140,2.15,53.35,8.65
Puyuh,141,1.9333333333333333,59.983333333333334,7.133333333333334
Puyuh,142,2.316666666666667,73.56666666666666,4.766666666666667
Puyuh,143,2.3833333333333333,106.78333333333333,3.8
Puyuh,144,2.6166666666666667,186.96666666666667,2.5166666666666666
Puyuh,145,3.566666666666667,350.01666666666665,1.9833333333333334
Puyuh,146,5.216666666666667,673.2833333333333,1.6166666666666667
Puyuh,147,6.616666666666666,1206.65,1.2
Puyuh,148,9.6,2051.8,0.9333333333333333
Puyuh,149,13.116666666666667,3414.7833333333333,0.8
Puyuh,150,17.216666666666665,4970.583333333333,0.9166666666666666
Puyuh,151,22.516666666666666,6683.666666666667,0.6833333333333333
Puyuh,152,26.583333333333332,8658.766666666666,0.6
Puyuh,153,31.5,7943.966666666666,0.75
Puyuh,154,36.7,5394.016666666666,0.6166666666666667
Puyuh,155,40.56666666666667,3562.483333333333,0.6666666666666666
Puyuh,156,40.75,2441.7166666666667,0.8666666666666667
Puyuh,157,42.9,1726.9,0.6166666666666667
Puyuh,158,43.93333333333333,1246.8,0.7
Puyuh,159,45.55,937.2833333333333,0.5
Puyuh,160,46.233333333333334,704.6833333333333,0.7666666666666667
Puyuh,161,48.15,466.46666666666664,0.6666666666666666
Puyuh,162,49.8,281.43333333333334,0.95
Puyuh,163,51.833333333333336,161.63333333333333,1.0166666666666666
Puyuh,164,50.21666666666667,90.25,0.8333333333333334
Puyuh,165,52.38333333333333,68.96666666666667,1.0
Puyuh,166,54.916666666666664,58.61666666666667,0.7166666666666667
Puyuh,167,56.233333333333334,54.083333333333336,0.95
Puyuh,168,64.96666666666667,50.96666666666667,0.9833333333333333
Puyuh,169,83.65,47.666666666666664,0.75
Puyuh,170,130.41666666666666,40.4,0.8833333333333333
Puyuh,171,222.96666666666667,33.9,0.6166666666666667
Puyuh,172,394.6166666666667,25.683333333333334,0.8666666666666667
Puyuh,173,634.85,18.366666666666667,0.7833333333333333
Puyuh,174,882.05,12.216666666666667,0.8666666666666667
Puyuh,175,1182.3666666666666,9.066666666666666,0.8833333333333333
Puyuh,176,1526.0166666666667,6.966666666666667,0.8166666666666667
Puyuh,177,2079.233333333333,5.1,0.8166666666666667
Puyuh,178,2867.5333333333333,4.35,1.0333333333333334
Puyuh,179,3901.2,4.133333333333334,0.8166666666666667
Puyuh,180,5289.733333333334,4.083333333333333,0.95
Puyuh,181,7056.816666666667,3.3833333333333333,0.8333333333333334
Puyuh,182,7765.083333333333,3.566666666666667,0.8666666666666667
Puyuh,183,7648.566666666667,2.65,1.1166666666666667
Puyuh,184,6043.233333333334,2.8333333333333335,1.1833333333333333
Puyuh,185,3233.55,2.9,1.0833333333333333
Puyuh,186,1399.0,3.2,1.1
Puyuh,187,564.6666666666666,3.0166666666666666,0.9833333333333333
Puyuh,188,241.31666666666666,2.7666666666666666,0.8833333333333333
Puyuh,189,108.8,2.55,1.2666666666666666
Puyuh,190,55.36666666666667,2.0833333333333335,0.95
Puyuh,191,30.133333333333333,2.55,0.8166666666666667
Puyuh,192,19.283333333333335,2.533333333333333,0.9833333333333333
Puyuh,193,12.783333333333333,2.2333333333333334,0.8833333333333333
Puyuh,194,9.266666666666667,2.3,0.95
Puyuh,195,8.033333333333333,1.6833333333333333,1.05
Puyuh,196,6.5,1.9833333333333334,0.8166666666666667
Puyuh,197,5.75,2.1333333333333333,0.7333333333333333
Puyuh,198,5.4,2.1666666666666665,0.8166666666666667
Puyuh,199,4.166666666666667,1.95,1.2166666666666666
Puyuh,200,4.266666666666667,1.5666666666666667,0.7833333333333333
Puyuh,201,4.3,1.4166666666666667,0.9333333333333333
Puyuh,202,3.9,1.4833333333333334,0.7333333333333333
Puyuh,203,3.6333333333333333,1.3166666666666667,0.8166666666666667
Puyuh,204,3.716666666666667,1.5166666666666666,0.85
Puyuh,205,3.45,1.1833333333333333,0.7
Puyuh,206,3.6,1.1833333333333333,0.75
Puyuh,207,3.283333333333333,1.4666666666666666,0.7833333333333333
Puyuh,208,3.4833333333333334,1.2666666666666666,0.9
Puyuh,209,3.4,1.4,1.0666666666666667
Puyuh,210,3.033333333333333,1.2166666666666666,1.15
Puyuh,211,2.6,1.15,0.7666666666666667
Puyuh,212,2.8333333333333335,1.2333333333333334,0.95
Puyuh,213,2.716666666666667,1.1333333333333333,1.0166666666666666
Puyuh,214,2.75,1.1666666666666667,1.0833333333333333
Puyuh,215,2.966666666666667,1.3333333333333333,1.1333333333333333
Puyuh,216,2.433333333333333,0.9666666666666667,0.9333333333333333
Puyuh,217,2.3333333333333335,1.2833333333333334,1.2
Puyuh,218,2.1166666666666667,0.95,1.3333333333333333
Puyuh,219,2.283333333333333,1.0333333333333334,1.3666666666666667
Puyuh,220,2.433333333333333,1.0333333333333334,1.0833333333333333
Puyuh,221,2.0166666666666666,1.1166666666666667,1.3666666666666667
Puyuh,222,2.1333333333333333,1.25,1.65
Puyuh,223,1.8,1.0166666666666666,1.6166666666666667
Puyuh,224,2.05,1.2666666666666666,1.6833333333333333
Puyuh,225,1.8166666666666667,1.2333333333333334,1.5
Puyuh,226,1.7333333333333334,1.1,1.7833333333333334
Puyuh,227,1.6333333333333333,1.15,1.9166666666666667
Puyuh,228,1.7333333333333334,1.2333333333333334,2.1333333333333333
Puyuh,229,1.4333333333333333,1.15,2.2
Puyuh,230,1.5,1.35,2.2
Puyuh,231,1.6166666666666667,1.2166666666666666,2.316666666666667
Puyuh,232,1.6,1.0,2.5
Puyuh,233,1.4833333333333334,0.9833333333333333,3.05
Puyuh,234,1.25,1.5333333333333334,3.2333333333333334
Puyuh,235,1.7833333333333334,1.4,3.6166666666666667
Puyuh,236,1.6333333333333333,1.3,3.95
Puyuh,237,1.4333333333333333,1.5333333333333334,4.816666666666666
Puyuh,238,1.6166666666666667,1.2833333333333334,5.1
Puyuh,239,1.4666666666666666,1.45,6.45
Puyuh,240,1.9166666666666667,1.5333333333333334,7.3
Puyuh,241,1.85,1.2833333333333334,8.733333333333333
Puyuh,242,1.7333333333333334,1.3833333333333333,10.116666666666667
Puyuh,243,1.5166666666666666,1.4833333333333334,15.883333333333333
Puyuh,244,1.6166666666666667,1.6333333333333333,17.25
Puyuh,245,1.75,1.7166666666666666,12.666666666666666
Puyuh,246,1.7333333333333334,2.0166666666666666,13.416666666666666
Puyuh,247,1.9833333333333334,2.1666666666666665,8.633333333333333
Puyuh,248,2.216666666666667,2.1333333333333333,8.966666666666667
Puyuh,249,2.4,2.3333333333333335,4.316666666666666
Puyuh,250,2.6666666666666665,3.0,3.1333333333333333
Puyuh,251,3.183333333333333,2.966666666666667,0.5833333333333334
Puyuh,252,4.7,4.15,0.15
Puyuh,253,7.833333333333333,6.683333333333334,0.08333333333333333
Puyuh,254,23.566666666666666,23.666666666666668,0.0
Puyuh,255,153.53333333333333,139.56666666666666,0.0
